Name,Price,Quantity,Categories
TV 69,418,56,Home
Elite Pot 28,435,92,Food
Smart Laptop 96,68,9,Electronics
Royal Comic 4,291,11,Food
Elite Pan 49,69,72,Electronics
Pants 15,70,53,Home
Super Treadmill 68,241,48,Clothing
Bag 20,57,8,Electronics
Royal Pot 9,68,78,Food
Table 53,75,39,Clothing
Shirt 50,322,31,Clothing
Mega Lipstick 88,36,52,Sports
Classic Comic 71,78,79,Sports
Eco Lamp 44,229,20,Clothing
Mega Candy 91,450,80,Clothing
Premium Car 51,69,31,Food
Laptop 49,260,35,Sports
Classic Cream 87,177,93,Toys
Pro Phone 3,33,37,Clothing
Computer 17,64,2,Sports
Water 40,62,6,Toys
Ultra Treadmill 45,350,20,Clothing
Super Lipstick 10,29,25,Home
Lipstick 56,23,1,Home
Royal Comic 38,24,64,Toys
TV 86,274,15,Sports
Mega Comic 10,31,9,Clothing
Royal Car 51,57,79,Sports
Comic 88,206,88,Toys
Pro Bag 79,30,7,Electronics
Comic 86,302,80,Toys
Eco Car 48,293,20,Sports
Ball 74,24,84,Food
Elite Pot 44,26,77,Clothing
Classic Shirt 70,54,71,Food
Lipstick 44,80,42,Clothing
Classic Pan 90,36,23,Clothing
Premium Cake 47,65,43,Toys
Classic Laptop 53,89,29,Home
Eco Cream 11,317,6,Clothing
Super Cream 64,203,83,Toys
Candy 94,349,34,Toys
Smart Lipstick 49,78,93,Sports
Smart Racket 18,302,93,Electronics
Smart Cream 37,19,38,Clothing
Car 89,87,79,Food
Premium Racket 39,69,18,Sports
Premium Weight 91,19,66,Electronics
Bag 51,22,31,Clothing
Royal Book 49,67,65,Home
Premium Table 61,89,61,Clothing
Ultra Shirt 50,51,2,Toys
Pants 81,265,22,Electronics
Treadmill 77,38,88,Home
Pro Weight 21,271,23,Electronics
Treadmill 38,211,40,Sports
Smart TV 99,39,26,Food
Elite Racket 49,59,43,Sports
Mega Weight 10,20,38,Sports
Comic 96,34,16,Toys
Pro Book 93,42,22,Clothing
Pro Laptop 9,164,54,Food
Smart Pan 35,149,32,Food
Lipstick 63,57,61,Clothing
Laptop 40,199,55,Sports
Mega Weight 84,12,10,Home
Book 63,70,10,Food
Elite Water 21,108,26,Toys
Shirt 17,36,51,Electronics
Premium Water 18,218,62,Electronics
Elite Pan 88,350,97,Electronics
Premium Shirt 94,11,38,Home
Cake 3,39,68,Food
Premium Lipstick 88,477,34,Electronics
Weight 4,52,39,Sports
Mega TV 52,174,86,Toys
Mega Cream 51,65,4,Toys
Pro Pants 4,72,37,Toys
Pro Weight 99,27,76,Food
Premium Car 79,89,26,Electronics
Eco Water 49,68,81,Home
Pro Comic 2,53,74,Home
Premium Computer 68,31,79,Home
Ball 51,51,6,Toys
Ultra Computer 90,64,83,Electronics
Classic Treadmill 18,75,91,Toys
Elite Shampoo 58,161,66,Home
Classic Milk 50,86,78,Sports
Bag 85,126,30,Electronics
Pro Pan 98,485,91,Clothing
Premium Ball 86,40,73,Electronics
Mega Ball 6,69,49,Electronics
TV 4,279,33,Clothing
Ultra Water 78,87,99,Food
Phone 78,32,81,Electronics
Classic Car 92,279,79,Food
Premium Weight 96,67,77,Home
Premium Shirt 46,221,39,Home
Ball 11,39,11,Sports
Pro Book 50,29,9,Sports
Premium Bag 90,56,11,Food
Ultra Treadmill 92,70,81,Home
Pro Shampoo 92,33,30,Toys
Treadmill 64,20,73,Toys
Ultra Bag 6,403,72,Electronics
Car 6,253,15,Electronics
Royal Candy 27,269,16,Home
Pro Shirt 83,294,48,Home
Book 71,46,67,Clothing
Smart Pot 63,88,14,Home
Eco Shoes 93,68,88,Clothing
Mega Cream 4,25,31,Electronics
Super Book 2,204,98,Home
Ultra Bag 25,17,91,Toys
Elite Bag 99,48,36,Electronics
Pro Milk 60,22,95,Sports
Royal Water 79,35,77,Toys
Super Comic 23,338,30,Food
Pro Comic 56,210,98,Food
Lipstick 75,83,64,Toys
Elite Book 95,65,22,Clothing
Chair 70,138,33,Clothing
Eco Ball 26,59,14,Food
Shirt 23,418,50,Food
Book 69,19,46,Electronics
Smart Pants 76,41,44,Clothing
Smart Laptop 80,366,12,Sports
Smart TV 47,85,87,Electronics
Cream 45,383,28,Food
Eco Lipstick 55,46,34,Sports
Royal Milk 98,284,43,Home
Car 44,16,58,Clothing
Cream 25,71,82,Sports
Royal Comic 90,41,1,Home
Pro Phone 24,41,43,Home
Royal Pants 66,453,70,Clothing
Pro Cream 6,500,49,Electronics
Milk 36,37,56,Food
Elite Racket 79,38,28,Toys
Pro Bag 50,31,8,Food
Smart Pants 29,81,41,Sports
Eco Doll 42,46,75,Clothing
Doll 6,23,25,Sports
Premium Phone 18,28,11,Clothing
Premium Pot 70,369,30,Toys
Mega Shoes 79,275,13,Food
Classic Shirt 76,70,20,Electronics
Classic Candy 23,51,16,Home
Cream 31,61,89,Sports
Pro Bag 60,70,6,Food
Eco Shirt 5,346,5,Sports
Super Cake 17,53,96,Toys
Classic Pot 82,19,92,Toys
Mega Table 98,82,52,Home
Smart Book 30,70,65,Clothing
Doll 28,423,9,Clothing
